Solutions to Sokoban problem using A* Solver
Andrew Melim

Problem #1: 

Solution size: 14
Solution: 0
DOWN 1
RIGHT 2
RIGHT 3
DOWN 4
LEFT 5
UP 6
LEFT 7
LEFT 8
DOWN 9
DOWN 10
RIGHT 11
UP 12
UP 13
UP 
 End solution

Problem #2:

Solution size: 32
Solution: 0
UP 1
RIGHT 2
RIGHT 3
DOWN 4
UP 5
LEFT 6
LEFT 7
DOWN 8
RIGHT 9
DOWN 10
RIGHT 11
LEFT 12
UP 13
UP 14
RIGHT 15
DOWN 16
RIGHT 17
DOWN 18
DOWN 19
DOWN 20
UP 21
LEFT 22
UP 23
RIGHT 24
UP 25
LEFT 26
DOWN 27
LEFT 28
UP 29
RIGHT 30
UP 31
LEFT 
 End solution

Problem #3:

Solution size: 93
Solution: 0
RIGHT 1
DOWN 2
DOWN 3
RIGHT 4
RIGHT 5
UP 6
UP 7
LEFT 8
LEFT 9
RIGHT 10
RIGHT 11
DOWN 12
DOWN 13
RIGHT 14
RIGHT 15
UP 16
UP 17
UP 18
UP 19
UP 20
RIGHT 21
RIGHT 22
DOWN 23
DOWN 24
DOWN 25
LEFT 26
RIGHT 27
UP 28
UP 29
UP 30
LEFT 31
LEFT 32
DOWN 33
DOWN 34
DOWN 35
LEFT 36
LEFT 37
DOWN 38
DOWN 39
LEFT 40
LEFT 41
UP 42
UP 43
RIGHT 44
RIGHT 45
DOWN 46
DOWN 47
RIGHT 48
RIGHT 49
UP 50
UP 51
UP 52
UP 53
DOWN 54
DOWN 55
DOWN 56
DOWN 57
LEFT 58
LEFT 59
UP 60
UP 61
RIGHT 62
LEFT 63
DOWN 64
DOWN 65
RIGHT 66
RIGHT 67
UP 68
UP 69
UP 70
DOWN 71
LEFT 72
LEFT 73
LEFT 74
LEFT 75
DOWN 76
DOWN 77
LEFT 78
LEFT 79
UP 80
UP 81
RIGHT 82
RIGHT 83
RIGHT 84
RIGHT 85
RIGHT 86
LEFT 87
DOWN 88
DOWN 89
RIGHT 90
RIGHT 91
UP 92
UP 
 End solution


